image_file,model_name,segmentation_method,iou,dice_coefficient,runtime_sec
ADE_val_00000161.jpg,mask2former,mask2former,0.680972955980895,0.8102128633991356,0.08150458335876465
ADE_val_00000162.jpg,mask2former,mask2former,0.5138284250960308,0.6788463165017339,0.07552337646484375
ADE_val_00000163.jpg,mask2former,mask2former,0.6131447259545293,0.7601856375183195,0.07946586608886719
ADE_val_00000164.jpg,mask2former,mask2former,0.48283184336481566,0.651229396678159,0.09832763671875
ADE_val_00000165.jpg,mask2former,mask2former,0.6473383966697279,0.7859203646055871,0.07675433158874512
ADE_val_00000166.jpg,mask2former,mask2former,0.6446555223608292,0.7839398750632657,0.10669946670532227
ADE_val_00000167.jpg,mask2former,mask2former,0.25442302614206497,0.40564151141985055,0.06985116004943848
ADE_val_00000168.jpg,mask2former,mask2former,0.9440900301681105,0.9712410593314679,0.0994575023651123
ADE_val_00000169.jpg,mask2former,mask2former,0.7259375545089831,0.8412095241945264,0.06668782234191895
ADE_val_00000170.jpg,mask2former,mask2former,0.6788351270160702,0.8086977882367984,0.09563899040222168
ADE_val_00000171.jpg,mask2former,mask2former,0.5879426007374828,0.7405086310606273,0.06981778144836426
ADE_val_00000172.jpg,mask2former,mask2former,0.40903478185213193,0.5805886229642516,0.09564900398254395
ADE_val_00000173.jpg,mask2former,mask2former,0.3776766407231907,0.5482805319613099,0.07004094123840332
ADE_val_00000174.jpg,mask2former,mask2former,0.9728266156490158,0.9862261669953978,0.07630038261413574
ADE_val_00000175.jpg,mask2former,mask2former,0.5046677456914704,0.6708029026827451,0.07827186584472656
ADE_val_00000176.jpg,mask2former,mask2former,0.5953419102474385,0.7463502418175684,0.07261371612548828
ADE_val_00000177.jpg,mask2former,mask2former,0.8832298518472982,0.9379947444874243,0.07717084884643555
ADE_val_00000178.jpg,mask2former,mask2former,0.46904539130861395,0.638571679382612,0.09890389442443848
ADE_val_00000179.jpg,mask2former,mask2former,0.7102344935457957,0.8305697215512013,0.07329773902893066
ADE_val_00000180.jpg,mask2former,mask2former,0.8391480310773685,0.9125399553463868,0.07451558113098145
ADE_val_00000181.jpg,mask2former,mask2former,0.3538309271252447,0.5227106576396173,0.0710763931274414
ADE_val_00000182.jpg,mask2former,mask2former,0.605050248498416,0.753933092206257,0.0932776927947998
ADE_val_00000183.jpg,mask2former,mask2former,0.41996792943594446,0.591517485331896,0.10279273986816406
ADE_val_00000184.jpg,mask2former,mask2former,0.7823253615144561,0.877870425240101,0.07938122749328613
ADE_val_00000939.jpg,mask2former,mask2former,0.7671693329107379,0.8682465439201786,0.07557845115661621
ADE_val_00000940.jpg,mask2former,mask2former,0.773731072018974,0.872433351622198,0.09630632400512695
ADE_val_00001117.jpg,mask2former,mask2former,0.7226505056701822,0.8389983961245131,0.09331488609313965
ADE_val_00001118.jpg,mask2former,mask2former,0.8157271400742688,0.8985129120677274,0.09931540489196777
ADE_val_00001119.jpg,mask2former,mask2former,0.6287657176547955,0.7720763162428712,0.07711124420166016
ADE_val_00001120.jpg,mask2former,mask2former,0.594895981323276,0.7459997244832158,0.08498954772949219
ADE_val_00001121.jpg,mask2former,mask2former,0.571035908815816,0.7269546235212918,0.07313084602355957
ADE_val_00001122.jpg,mask2former,mask2former,0.5038575309867942,0.6700867876176746,0.10973548889160156
ADE_val_00001123.jpg,mask2former,mask2former,0.8036732304089242,0.8911516973911261,0.07143926620483398
ADE_val_00001124.jpg,mask2former,mask2former,0.796009043546643,0.8864198611992907,0.07480382919311523
ADE_val_00001125.jpg,mask2former,mask2former,0.7919327683190247,0.8838866974478296,0.07050108909606934
ADE_val_00001126.jpg,mask2former,mask2former,0.7661470395077944,0.8675914545838845,0.06842803955078125
ADE_val_00001127.jpg,mask2former,mask2former,0.8461911059550885,0.9166885304837704,0.2828676700592041
ADE_val_00001128.jpg,mask2former,mask2former,0.7670689720998861,0.8681822659002882,0.07939982414245605
ADE_val_00001129.jpg,mask2former,mask2former,0.653133913420226,0.7901766555244574,0.08780956268310547
ADE_val_00001130.jpg,mask2former,mask2former,0.7643610299753485,0.8664451515187094,0.06790637969970703
ADE_val_00001131.jpg,mask2former,mask2former,0.6613420681153109,0.7961540020058149,0.09592485427856445
ADE_val_00001132.jpg,mask2former,mask2former,0.9022130819349907,0.9485930787703671,0.07313942909240723
ADE_val_00001133.jpg,mask2former,mask2former,0.3422857925528793,0.5100043440106589,0.07202529907226562
ADE_val_00001134.jpg,mask2former,mask2former,0.5981121547475123,0.7485233786260874,0.0651090145111084
ADE_val_00001135.jpg,mask2former,mask2former,0.828555133079848,0.9062402528539644,0.07027077674865723
ADE_val_00001136.jpg,mask2former,mask2former,0.7963008993932859,0.8866007912841801,0.07047224044799805
ADE_val_00001137.jpg,mask2former,mask2former,0.7628029526776939,0.865443243692096,0.07364916801452637
ADE_val_00001138.jpg,mask2former,mask2former,0.28126975208933214,0.4390484542863407,0.08268570899963379
ADE_val_00001139.jpg,mask2former,mask2former,0.5705792779014488,0.7265844977451074,0.10374259948730469
ADE_val_00001140.jpg,mask2former,mask2former,0.5796270548785475,0.7338783582978239,0.09536027908325195
ADE_val_00001141.jpg,mask2former,mask2former,0.6826318111113691,0.8113858380705337,0.06318950653076172
ADE_val_00001142.jpg,mask2former,mask2former,0.5797531712343892,0.7339794365234679,0.08129096031188965
ADE_val_00001143.jpg,mask2former,mask2former,0.5965029068477344,0.7472619113804414,0.06286311149597168
ADE_val_00001144.jpg,mask2former,mask2former,0.5246132929738604,0.688191944005115,0.0703880786895752
ADE_val_00001145.jpg,mask2former,mask2former,0.6009049369401572,0.7507065823517033,0.09771013259887695
ADE_val_00001146.jpg,mask2former,mask2former,0.6635846105556286,0.7977768083992972,0.09442329406738281
ADE_val_00001147.jpg,mask2former,mask2former,0.5058571373456143,0.6718527605311783,0.09274649620056152
ADE_val_00001148.jpg,mask2former,mask2former,0.5324698100916971,0.6949171939117498,0.07933211326599121
ADE_val_00001149.jpg,mask2former,mask2former,0.7525019077728116,0.8587744235087741,0.06471490859985352
ADE_val_00001150.jpg,mask2former,mask2former,0.6425984123857885,0.7824169407937609,0.06694698333740234
ADE_val_00001151.jpg,mask2former,mask2former,0.29823527860088456,0.4594471949988825,0.07870125770568848
ADE_val_00001152.jpg,mask2former,mask2former,0.5158346211561289,0.6805948537614231,0.06481027603149414
ADE_val_00001153.jpg,mask2former,mask2former,0.8774261050834704,0.9347117340146498,0.10294866561889648
ADE_val_00001154.jpg,mask2former,mask2former,0.6183239893773974,0.7641535235664144,0.06579780578613281
ADE_val_00001155.jpg,mask2former,mask2former,0.7403965897116582,0.8508366358432409,0.06488299369812012
ADE_val_00001156.jpg,mask2former,mask2former,0.780340491664312,0.8766193829977185,0.06405186653137207
ADE_val_00001157.jpg,mask2former,mask2former,0.7074882167493836,0.8286888422530474,0.09264254570007324
ADE_val_00001158.jpg,mask2former,mask2former,0.16301713075183835,0.28033487459716966,0.07269144058227539
ADE_val_00001159.jpg,mask2former,mask2former,0.41749344280989853,0.5890587288817377,0.07123279571533203
ADE_val_00001160.jpg,mask2former,mask2former,0.8700202551863829,0.9304928679498917,0.09952688217163086
ADE_val_00001161.jpg,mask2former,mask2former,0.9594387880247426,0.9792995768874484,0.07735300064086914
ADE_val_00001162.jpg,mask2former,mask2former,0.5850188146754468,0.7381853253208694,0.06002521514892578
ADE_val_00001163.jpg,mask2former,mask2former,0.4576180615857324,0.62789845110439,0.08551907539367676
ADE_val_00001164.jpg,mask2former,mask2former,0.6811279381929217,0.8103225491869225,0.06683540344238281
ADE_val_00001165.jpg,mask2former,mask2former,0.5855982526186402,0.7386464404227434,0.07029318809509277
ADE_val_00001166.jpg,mask2former,mask2former,0.583668820023094,0.737109694455666,0.06369566917419434
ADE_val_00001167.jpg,mask2former,mask2former,0.9240769033165231,0.9605405082548372,0.07658171653747559
ADE_val_00001168.jpg,mask2former,mask2former,0.5901221074089223,0.7422349575033789,0.09411859512329102
ADE_val_00001169.jpg,mask2former,mask2former,0.7747357905669502,0.8730716929075467,0.08425426483154297
ADE_val_00001170.jpg,mask2former,mask2former,0.38389957528748453,0.5548084299509017,0.09985995292663574
ADE_val_00001171.jpg,mask2former,mask2former,0.5648477676108477,0.7219204056804025,0.07853150367736816
ADE_val_00001172.jpg,mask2former,mask2former,0.4982360703254959,0.665096883186443,0.08630514144897461
ADE_val_00001173.jpg,mask2former,mask2former,0.7540681750178378,0.8597934627143776,0.07253479957580566
ADE_val_00001174.jpg,mask2former,mask2former,0.2733037768673887,0.4292829124245229,0.06957626342773438
ADE_val_00001175.jpg,mask2former,mask2former,0.5831933634433916,0.7367304296614355,0.0808100700378418
ADE_val_00001176.jpg,mask2former,mask2former,0.7985399952300282,0.8879869197770018,0.08748531341552734
ADE_val_00001177.jpg,mask2former,mask2former,0.6186258680419482,0.7643840127061604,0.06484413146972656
ADE_val_00001178.jpg,mask2former,mask2former,0.4369570939720979,0.608169994504488,0.06713581085205078
ADE_val_00001179.jpg,mask2former,mask2former,0.5863667626155845,0.7392574988759715,0.06872010231018066
ADE_val_00001180.jpg,mask2former,mask2former,0.7186284557162084,0.8362813420504347,0.07188773155212402
ADE_val_00001181.jpg,mask2former,mask2former,0.5548111448612615,0.7136701414765949,0.07407474517822266
ADE_val_00001182.jpg,mask2former,mask2former,0.5443888624376249,0.7049893659274065,0.08613443374633789
ADE_val_00001183.jpg,mask2former,mask2former,0.9512222845042352,0.9750014563265619,0.10109472274780273
ADE_val_00001184.jpg,mask2former,mask2former,0.8368485427812296,0.9111786010556223,0.07899785041809082
ADE_val_00001939.jpg,mask2former,mask2former,0.5433103874327068,0.704084404351742,0.08070111274719238
ADE_val_00000195.jpg,mask2former,mask2former,0.5145294669281077,0.6794578490066864,0.07607221603393555
ADE_val_00001194.jpg,mask2former,mask2former,0.22501332737184226,0.3673647010103775,0.07545590400695801
ADE_val_00001195.jpg,mask2former,mask2former,0.49888844806829374,0.6656778877857666,0.0665438175201416
ADE_val_00000244.jpg,mask2former,mask2former,0.5553875176527623,0.7141468108100782,0.0697774887084961
ADE_val_00000245.jpg,mask2former,mask2former,0.9326265659333445,0.9651389278951994,0.07872772216796875
ADE_val_00000246.jpg,mask2former,mask2former,0.41597021810730495,0.5875409140501879,0.06983733177185059
ADE_val_00001243.jpg,mask2former,mask2former,0.4762818936310011,0.6452451875021756,0.06612706184387207
ADE_val_00001244.jpg,mask2former,mask2former,0.7608334976969753,0.8641742659849243,0.07425665855407715
ADE_val_00001245.jpg,mask2former,mask2former,0.518670193824083,0.6830583703207437,0.06569886207580566
ADE_val_00001246.jpg,mask2former,mask2former,0.8336218885703743,0.9092625843601015,0.06577873229980469
ADE_val_00000255.jpg,mask2former,mask2former,0.5994972993208193,0.7496071416630445,0.06800055503845215
ADE_val_00000256.jpg,mask2former,mask2former,0.6960393134810033,0.8207820513929371,0.0736091136932373
ADE_val_00000257.jpg,mask2former,mask2former,0.14562025254472785,0.2542208069755514,0.07311892509460449
ADE_val_00000258.jpg,mask2former,mask2former,0.7201741066909606,0.8373269936917428,0.0659022331237793
ADE_val_00001255.jpg,mask2former,mask2former,0.5473672936869572,0.707482051507925,0.07581973075866699
ADE_val_00001256.jpg,mask2former,mask2former,0.9677811550151976,0.9836268149521161,0.07639741897583008
ADE_val_00001257.jpg,mask2former,mask2former,0.1769035532994924,0.30062540435626484,0.06872820854187012
ADE_val_00000302.jpg,mask2former,mask2former,0.4824205115186901,0.6508551490891966,0.06738042831420898
ADE_val_00000303.jpg,mask2former,mask2former,0.5215050050332867,0.6855120467012561,0.08107709884643555
ADE_val_00001301.jpg,mask2former,mask2former,0.35221042277637116,0.5209402572910352,0.0692744255065918
ADE_val_00001302.jpg,mask2former,mask2former,0.2428611226447015,0.39080975053417705,0.0808556079864502
ADE_val_00000307.jpg,mask2former,mask2former,0.30040125799804795,0.4620131765490785,0.061743736267089844
ADE_val_00000308.jpg,mask2former,mask2former,0.3711108353755002,0.5413287180009276,0.06702876091003418
ADE_val_00000309.jpg,mask2former,mask2former,0.6024610986247815,0.7519197803201694,0.06535935401916504
ADE_val_00000310.jpg,mask2former,mask2former,0.3006165955285146,0.46226781445358534,0.08083128929138184
ADE_val_00000311.jpg,mask2former,mask2former,0.4022161173211592,0.5736863417168052,0.06987571716308594
ADE_val_00000312.jpg,mask2former,mask2former,0.6306901442665601,0.7735254260093996,0.07282853126525879
ADE_val_00000313.jpg,mask2former,mask2former,0.29811347717448183,0.45930264559515366,0.0804595947265625
ADE_val_00000314.jpg,mask2former,mask2former,0.4666730966635206,0.6363696146402871,0.06800413131713867
ADE_val_00000315.jpg,mask2former,mask2former,0.2998547939981519,0.4613666009198536,0.07713174819946289
ADE_val_00000316.jpg,mask2former,mask2former,0.5263013470626208,0.6896427734608136,0.08047151565551758
ADE_val_00000317.jpg,mask2former,mask2former,0.7347765759013454,0.8471137852660644,0.08569097518920898
ADE_val_00000318.jpg,mask2former,mask2former,0.6773645700762332,0.807653365476115,0.07472729682922363
ADE_val_00000319.jpg,mask2former,mask2former,0.3748392591239236,0.5452844856391125,0.09115481376647949
ADE_val_00000320.jpg,mask2former,mask2former,0.3205077574047955,0.4854310860463129,0.06703829765319824
ADE_val_00000321.jpg,mask2former,mask2former,0.6034680531521126,0.7527035564766126,0.07603693008422852
ADE_val_00000322.jpg,mask2former,mask2former,0.3456255130282876,0.5137023780865574,0.9849376678466797
ADE_val_00000323.jpg,mask2former,mask2former,0.49631758526865544,0.6633853536908669,0.08171296119689941
ADE_val_00000324.jpg,mask2former,mask2former,0.2947255630438919,0.4552710959857684,0.08200407028198242
ADE_val_00000949.jpg,mask2former,mask2former,0.6413745918912369,0.7815091022607186,0.10230588912963867
ADE_val_00000950.jpg,mask2former,mask2former,0.598198562449095,0.7485910405680878,0.09949922561645508
ADE_val_00000951.jpg,mask2former,mask2former,0.6800770843158369,0.8095784302572983,0.10186052322387695
ADE_val_00001306.jpg,mask2former,mask2former,0.6666370738636364,0.7999786928034944,0.07700061798095703
ADE_val_00001307.jpg,mask2former,mask2former,0.25652408318707914,0.4083074675917473,0.08315849304199219
ADE_val_00001308.jpg,mask2former,mask2former,0.36000157038096203,0.5294134627802214,0.0881495475769043
ADE_val_00001309.jpg,mask2former,mask2former,0.3548382462793771,0.523809018905135,0.08160543441772461
ADE_val_00001310.jpg,mask2former,mask2former,0.2502574529757616,0.4003294719501476,0.08334851264953613
ADE_val_00001311.jpg,mask2former,mask2former,0.4939177553281341,0.6612382155129373,0.08509397506713867
ADE_val_00001312.jpg,mask2former,mask2former,0.642794270847841,0.7825621044028804,0.09397339820861816
ADE_val_00001313.jpg,mask2former,mask2former,0.47532448213023915,0.6443660196622133,0.08072781562805176
